Line, "Line.oh_10549220", "34085490.1.2.3.0", "10549220.1.2.3.0", 57984, 6,  0, 0, 0, 0, 2643113.9, 626880.81, 2643045.6, 626475.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548912", "34085370.1.2.3.0", "10548912.1.2.3.0", 58176, 6,  0, 0, 0, 0, 2639092.6, 624902.04, 2639178.5, 624995.79, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090753", "34085352.1.2.3.0", "34090753.1.2.3.0", 58368, 6,  0, 0, 0, 0, 2641233.5, 627232.97, 2641457.3, 627474.75, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085462", "10549011.2.0", "34085462.2.0", 58560, 2,  0, 0, 0, 0, 2642808.6, 624771.8, 2642800.6, 624781.41, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054965", "34054964.2.0", "34054965.2.0", 58624, 2,  0, 0, 0, 0, 2640528.9, 630341.98, 2640539.3, 630481.46, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10558646", "10558558.2.0", "10558646.2.0", 58688, 2,  0, 0, 0, 0, 2644671.5, 630853.71, 2645096.2, 630529.28, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10556739", "10556738.1.0", "10556739.1.0", 58752, 2,  0, 0, 0, 0, 2649145.6, 626927.03, 2649252.6, 627539.36, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549018", "34085461.3.0", "10549018.3.0", 58816, 2,  0, 0, 0, 0, 2642331.5, 626213.07, 2642279.1, 626083.28, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548906", "10548905.1.2.3.0", "10548906.1.2.3.0", 58880, 6,  0, 0, 0, 0, 2638682, 624659.63, 2638895.6, 624889.26, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34090004", "10548913.1.2.3.0", "34090004.1.2.3.0", 59072, 6,  0, 0, 0, 0, 2639460.2, 625303.88, 2639468.1, 625315.25, 0, 5, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085371", "10548987.2.0", "34085371.2.0", 59264, 2,  0, 0, 0, 0, 2639513.1, 624185.8, 2639503.4, 624268.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20494026", "10558568.3.0", "20494026.3.0", 59328, 2,  0, 0, 0, 0, 2645261.7, 631784.97, 2646477.2, 631937.47, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579373", "34095664.1.0", "10579373.1.0", 59392, 2,  0, 0, 0, 0, 2652033.4, 624906.86, 2651876.8, 624914.96, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558582", "10558572.3.0", "10558582.3.0", 59456, 2,  0, 0, 0, 0, 2648379.1, 635135.96, 2648200.2, 635001.72, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10553427", "10553426.1.2.3.0", "10553427.1.2.3.0", 59520, 6,  0, 0, 0, 0, 2646309, 634011.95, 2647272.9, 634413.18, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10547826", "34086324.1.2.3.0", "10547826.1.2.3.0", 59712, 6,  0, 0, 0, 0, 2642675.7, 630167.22, 2642479.4, 630268.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34087254", "34087255.1.2.3.0", "34087254.1.2.3.0", 59904, 6,  0, 0, 0, 0, 2642255.3, 630387.33, 2642058.3, 630484.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085340", "10573328.3.0", "34085340.3.0", 60096, 2,  0, 0, 0, 0, 2645015.4, 625531.18, 2644810.4, 625501.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20416460", "20396849.1.0", "20416460.1.0", 60160, 2,  0, 0, 0, 0, 2641384.7, 627686.27, 2641153.3, 627810.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579071", "34085042.1.0", "10579071.1.0", 60224, 2,  0, 0, 0, 0, 2649069.1, 626632.07, 2649626.3, 626355.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558576", "34086303.3.0", "10558576.3.0", 60288, 2,  0, 0, 0, 0, 2646849.2, 635483.74, 2646485, 635545.55, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549313", "34095669.2.0", "10549313.2.0", 60352, 2,  0, 0, 0, 0, 2643266.9, 625103.36, 2643244.5, 625454.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548987", "34090031.2.0", "10548987.2.0", 60416, 2,  0, 0, 0, 0, 2639310.2, 624273.69, 2639513.1, 624185.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10543079", "34086829.1.2.3.0", "10543079.1.2.3.0", 60480, 6,  0, 0, 0, 0, 2641512.5, 630985.02, 2641529.2, 631424.87, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086800", "10560616.3.0", "34086800.3.0", 60672, 2,  0, 0, 0, 0, 2643491, 630563.29, 2643332, 630646.77, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085264", "34085263.2.0", "34085264.2.0", 60736, 2,  0, 0, 0, 0, 2645453.7, 625651.43, 2645621.7, 625544.97, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20396846", "34095644.1.2.3.0", "20396846.1.2.3.0", 60800, 6,  0, 0, 0, 0, 2641426.5, 627648.26, 2642441.2, 628743.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10574853", "10574852.3.0", "10574853.3.0", 60992, 2,  0, 0, 0, 0, 2646945.3, 635156.86, 2646861.5, 635481.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558569", "10558513.3.0", "10558569.3.0", 61056, 2,  0, 0, 0, 0, 2644959.4, 631590.52, 2644923.9, 631617.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549303", "10542098.3.0", "10549303.3.0", 61120, 2,  0, 0, 0, 0, 2643026.8, 625574.16, 2642983.1, 625584.38, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548981", "34095588.1.0", "10548981.1.0", 61184, 2,  0, 0, 0, 0, 2639553.7, 624915.26, 2639623.6, 624797.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10540314", "10540313.1.2.3.0", "10540314.1.2.3.0", 61248, 6,  0, 0, 0, 0, 2641379.4, 632285.62, 2641393, 632512.04, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_40014845", "40014844.1.2.3.0", "40014845.1.2.3.0", 61440, 6,  0, 0, 0, 0, 2644153.2, 630604.57, 2644427.7, 630914.75, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086415", "10558569.3.0", "34086415.3.0", 61632, 2,  0, 0, 0, 0, 2644923.9, 631617.37, 2644613.1, 631855.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085047", "10549284.3.0", "34085047.3.0", 61696, 2,  0, 0, 0, 0, 2645820, 626175.98, 2645695.7, 626381.65, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20344372", "34086794.2.0", "20344372.2.0", 61760, 2,  0, 0, 0, 0, 2639993.8, 630262.02, 2639915.8, 630413.33, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10573328", "10573492.3.0", "10573328.3.0", 61824, 2,  0, 0, 0, 0, 2645244.7, 625721.31, 2645015.4, 625531.18, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558563", "10558564.3.0", "10558563.3.0", 61888, 2,  0, 0, 0, 0, 2644591.8, 631066.75, 2644730.1, 631027.13, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549290", "10549283.2.0", "10549290.2.0", 61952, 2,  0, 0, 0, 0, 2646114.8, 626306.67, 2645971.7, 626547.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548967", "10542105.1.0", "10548967.1.0", 62016, 2,  0, 0, 0, 0, 2643045, 625713.93, 2643069.4, 625726.35, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10532582", "34091439.3.0", "10532582.3.0", 62080, 2,  0, 0, 0, 0, 2649435.9, 630140.54, 2650273.4, 630561.99, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097397", "10558509.1.2.3.0", "34097397.1.2.3.0", 62144, 6,  0, 0, 0, 0, 2643852.6, 630036.66, 2643860.1, 630046.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086402", "10559040.1.0", "34086402.1.0", 62336, 2,  0, 0, 0, 0, 2645622, 633392.95, 2645609, 633396.06, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085041", "10549433.1.0", "34085041.1.0", 62400, 2,  0, 0, 0, 0, 2648010, 626842.42, 2648021.5, 626840.47, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_20344332", "20344327.2.0", "20344332.2.0", 62464, 2,  0, 0, 0, 0, 2641781.5, 630510.2, 2640903.3, 629851.82, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10560616", "10558554.3.0", "10560616.3.0", 62528, 2,  0, 0, 0, 0, 2644006.2, 630302.2, 2643491, 630563.29, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558557", "10558556.3.0", "10558557.3.0", 62592, 2,  0, 0, 0, 0, 2644104.7, 630587.33, 2643851, 630603.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549284", "34095663.3.0", "10549284.3.0", 62656, 2,  0, 0, 0, 0, 2645842.9, 626137.1, 2645820, 626175.98, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548957", "34085033.3.0", "10548957.3.0", 62720, 2,  0, 0, 0, 0, 2639764.9, 626167.79, 2639723.8, 626381.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10526702", "34086017.2.0", "10526702.2.0", 62784, 2,  0, 0, 0, 0, 2643879.5, 625577.12, 2643979.6, 625672.55, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34097297", "10559407.1.0", "34097297.1.0", 62848, 2,  0, 0, 0, 0, 2641946.4, 634050.83, 2641953.5, 633758.78, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086381", "10558551.1.0", "34086381.1.0", 62912, 2,  0, 0, 0, 0, 2643788.7, 630226.15, 2643785.3, 630234.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085035", "34095663.1.2.3.0", "34085035.1.2.3.0", 62976, 6,  0, 0, 0, 0, 2645842.9, 626137.1, 2645972.4, 626195.56, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20251418", "34086405.3.0", "20251418.3.0", 63168, 2,  0, 0, 0, 0, 2643037.8, 630785.64, 2643165.4, 631026.01, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10560281", "34084662.2.0", "10560281.2.0", 63232, 2,  0, 0, 0, 0, 2640933.7, 624856.35, 2641168.7, 625150.36, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558550", "10558549.1.0", "10558550.1.0", 63296, 2,  0, 0, 0, 0, 2643805.4, 630084.24, 2644035.5, 629951.78, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548951", "10548915.2.0", "10548951.2.0", 63360, 2,  0, 0, 0, 0, 2639932.3, 625814.84, 2639953.1, 625797.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10523041", "34091439.3.0", "10523041.3.0", 63424, 2,  0, 0, 0, 0, 2649435.9, 630140.54, 2649536.9, 630350.74, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34096113", "10558543.2.0", "34096113.2.0", 63488, 2,  0, 0, 0, 0, 2645381.9, 632850.93, 2645374.7, 632861.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086311", "10559393.1.0", "34086311.1.0", 63552, 2,  0, 0, 0, 0, 2642989.9, 634256.5, 2642982.6, 634267.08, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084953", "34084954.2.0", "34084953.2.0", 63616, 2,  0, 0, 0, 0, 2644605.7, 626504.54, 2644405.9, 626437.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_20079696", "10549220.3.0", "20079696.3.0", 63680, 2,  0, 0, 0, 0, 2643045.6, 626475.81, 2643003.8, 626460.32, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559592", "34084665.2.0", "10559592.2.0", 63744, 2,  0, 0, 0, 0, 2641635.3, 625065.23, 2641737.9, 625363.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558544", "34096113.2.0", "10558544.2.0", 63808, 2,  0, 0, 0, 0, 2645374.7, 632861.08, 2644958.9, 633111.37, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549262", "34085488.1.0", "10549262.1.0", 63872, 2,  0, 0, 0, 0, 2643434.1, 627587.69, 2643419.8, 627614.76, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548945", "10548946.2.3.0", "10548945.2.3.0", 63936, 4,  0, 0, 0, 0, 2641845.6, 627858.4, 2641870.8, 627837.12, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095664", "10579069.1.0", "34095664.1.0", 64064, 2,  0, 0, 0, 0, 2652058, 625320.51, 2652033.4, 624906.86, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086305", "34086306.1.0", "34086305.1.0", 64128, 2,  0, 0, 0, 0, 2644905.8, 633665.68, 2644796.4, 633756.81, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084663", "10559784.2.0", "34084663.2.0", 64192, 2,  0, 0, 0, 0, 2640025.3, 625432.15, 2640194.1, 625382.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10585091", "34086799.3.0", "10585091.3.0", 64256, 2,  0, 0, 0, 0, 2643321, 630652.54, 2643048.7, 630779.46, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_10559574", "10559560.1.0", "10559574.1.0", 64320, 2,  0, 0, 0, 0, 2644583.3, 629536.82, 2645036, 629399.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558524", "10558525.1.2.3.0", "10558524.1.2.3.0", 64384, 6,  0, 0, 0, 0, 2645792.8, 632753.05, 2646064.4, 632654.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549253", "10549224.3.0", "10549253.3.0", 64576, 2,  0, 0, 0, 0, 2643663.6, 628125.81, 2643707.4, 628124.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548939", "10549252.3.0", "10548939.3.0", 64640, 2,  0, 0, 0, 0, 2642857.6, 628162.04, 2642843.4, 628164.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095658", "34086010.1.2.3.0", "34095658.1.2.3.0", 64704, 6,  0, 0, 0, 0, 2643816.8, 628646.24, 2643816.5, 628633.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086299", "34090086.1.2.3.0", "34086299.1.2.3.0", 64896, 6,  0, 0, 0, 0, 2643112.3, 629952.8, 2642969.1, 630020.02, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34084593", "10548989.2.0", "34084593.2.0", 65088, 2,  0, 0, 0, 0, 2639761.5, 624325.57, 2639759.2, 624338.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10580377", "34085046.2.0", "10580377.2.0", 65152, 2,  0, 0, 0, 0, 2646932.8, 628191.39, 2646827.6, 628017.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559507", "34097395.1.0", "10559507.1.0", 65216, 2,  0, 0, 0, 0, 2644382.5, 630329.55, 2644527.1, 630648.93, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558517", "10558516.1.2.3.0", "10558517.1.2.3.0", 65280, 6,  0, 0, 0, 0, 2645785.3, 633136.2, 2645866.8, 633299.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549247", "10549225.3.0", "10549247.3.0", 65472, 2,  0, 0, 0, 0, 2643770.3, 628385.72, 2643725.4, 628386.67, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548932", "34085479.1.2.3.0", "10548932.1.2.3.0", 65536, 6,  0, 0, 0, 0, 2643029.5, 628981.31, 2643052.1, 628989.98, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095648", "34084663.2.0", "34095648.2.0", 65728, 2,  0, 0, 0, 0, 2640194.1, 625382.83, 2640205.8, 625379, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34086013", "10549276.1.2.3.0", "34086013.1.2.3.0", 65792, 6,  0, 0, 0, 0, 2646570.3, 626471.94, 2646659.2, 626511.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34057775", "34054927.1.0", "34057775.1.0", 65984, 2,  0, 0, 0, 0, 2641783.7, 630453.41, 2641595.9, 630085.47, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579976", "10579975.3.0", "10579976.3.0", 66048, 2,  0, 0, 0, 0, 2644848.6, 635574.02, 2644844.8, 635542.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559399", "34096667.1.0", "10559399.1.0", 66112, 2,  0, 0, 0, 0, 2642498.8, 634499.73, 2642299.8, 635338.64, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558510", "34097397.1.2.3.0", "10558510.1.2.3.0", 66176, 6,  0, 0, 0, 0, 2643860.1, 630046.56, 2644036.7, 630279.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549240", "10549227.2.0", "10549240.2.0", 66368, 2,  0, 0, 0, 0, 2643156.9, 629022.96, 2643162.9, 629001.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548926", "34095592.1.2.3.0", "10548926.1.2.3.0", 66432, 6,  0, 0, 0, 0, 2642259.9, 628689.89, 2642031.2, 628625.48, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34095589", "20014991.1.2.3.0", "34095589.1.2.3.0", 66624, 6,  0, 0, 0, 0, 2642747.9, 628610.53, 2642670.7, 628386.98, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085954", "34086012.3.0", "34085954.3.0", 66816, 2,  0, 0, 0, 0, 2645885, 628579.68, 2645901.2, 628585.47, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054978", "34054979.1.0", "34054978.1.0", 66880, 2,  0, 0, 0, 0, 2641887.4, 629932.13, 2642034.2, 630294.57, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579843", "10579832.3.0", "10579843.3.0", 66944, 2,  0, 0, 0, 0, 2644944.7, 626420.45, 2645159.4, 626558.91, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559391-s-a", "sec_10559391.1", "ld_10559391.1", 67008, 2,  0, 0, 0, 0, 2642463.2, 636251.38, 2642521.4, 636170.06, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558483-s-b", "sec_10558483.2", "ld_10558483.2", 67072, 2,  0, 0, 0, 0, 2642595.6, 629680.52, 2642631.6, 629773.83, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34092313-s-c", "sec_34092313.3", "ld_34092313.3", 67136, 2,  0, 0, 0, 0, 2648340.5, 630216.31, 2648280.6, 630296.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085491-s-b", "sec_34085491.2", "ld_34085491.2", 67200, 2,  0, 0, 0, 0, 2643006.2, 625312.15, 2643067.6, 625233.21, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34054972-s-c", "sec_34054972.3", "ld_34054972.3", 67264, 2,  0, 0, 0, 0, 2641080.5, 630247.62, 2641173.1, 630209.91, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10559275-s-a", "sec_10559275.1", "ld_10559275.1", 67328, 2,  0, 0, 0, 0, 2642814.2, 634535.75, 2642900.5, 634586.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085468-s-c", "sec_34085468.3", "ld_34085468.3", 67392, 2,  0, 0, 0, 0, 2647166.3, 629735.75, 2647261.1, 629703.71, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549020-s-c", "sec_10549020.3", "ld_10549020.3", 67456, 2,  0, 0, 0, 0, 2642708.2, 626357.22, 2642771.8, 626434.34, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548907-s-b", "sec_10548907.2", "ld_10548907.2", 67520, 2,  0, 0, 0, 0, 2639421.5, 625467.7, 2639345.7, 625533, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10555985-s-c", "sec_10555985.3", "ld_10555985.3", 67584, 2,  0, 0, 0, 0, 2641991.8, 626432.4, 2641919.4, 626363.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548988-s-b", "sec_10548988.2", "ld_10548988.2", 67648, 2,  0, 0, 0, 0, 2639749, 624154.15, 2639705.7, 624064.01, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10543795-s-c", "sec_10543795.3", "ld_10543795.3", 67712, 2,  0, 0, 0, 0, 2643358.5, 626516.26, 2643457.1, 626532.92, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086801-s-c", "sec_34086801.3", "ld_34086801.3", 67776, 2,  0, 0, 0, 0, 2645086.5, 630931.68, 2645061.2, 630834.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085286-s-b", "sec_34085286.2", "ld_34085286.2", 67840, 2,  0, 0, 0, 0, 2643848.1, 629107.46, 2643868.4, 629009.53, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10574854-s-c", "sec_10574854.3", "ld_10574854.3", 67904, 2,  0, 0, 0, 0, 2646817.1, 635155.74, 2646888.1, 635226.22, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548982-s-a", "sec_10548982.1", "ld_10548982.1", 67968, 2,  0, 0, 0, 0, 2639533.4, 624644.44, 2639627.4, 624610.16, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086794-s-b", "sec_34086794.2", "ld_34086794.2", 68032, 2,  0, 0, 0, 0, 2639992.9, 630261.56, 2639904.3, 630215.15, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085048-s-c", "sec_34085048.3", "ld_34085048.3", 68096, 2,  0, 0, 0, 0, 2645458.8, 626339.31, 2645531.1, 626270.18, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20350796-s-b", "sec_20350796.2", "ld_20350796.2", 68160, 2,  0, 0, 0, 0, 2639697.3, 624535.69, 2639635.4, 624457.17, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10548968-s-a", "sec_10548968.1", "ld_10548968.1", 68224, 2,  0, 0, 0, 0, 2643164, 625775.61, 2643071.5, 625813.78, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10532911-s-c", "sec_10532911.3", "ld_10532911.3", 68288, 2,  0, 0, 0, 0, 2645702.5, 634051.09, 2645625.2, 633987.66, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34097398-s-c", "sec_34097398.3", "ld_34097398.3", 68352, 2,  0, 0, 0, 0, 2647200.8, 635162.87, 2647300.8, 635161.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085042-s-a", "sec_34085042.1", "ld_34085042.1", 68416, 2,  0, 0, 0, 0, 2649068.1, 626632.1, 2648968.1, 626634.85, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20344333-s-a", "sec_20344333.1", "ld_20344333.1", 68480, 2,  0, 0, 0, 0, 2641156.1, 629702.02, 2641254.4, 629683.58, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10560618-s-c", "sec_10560618.3", "ld_10560618.3", 68544, 2,  0, 0, 0, 0, 2643205.9, 630422.72, 2643119.3, 630472.69, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549285-s-b", "sec_10549285.2", "ld_10549285.2", 68608, 2,  0, 0, 0, 0, 2646227, 626036.96, 2646199.1, 625940.91, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.com_srv_10526890-s-a", "sec_10526890.1.2.3", "ld_10526890.1.2.3", 68672, 6,  0, 0, 0, 0, 2646155.5, 632805.49, 2646063.4, 632844.55, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34097392-s-c", "sec_34097392.3", "ld_34097392.3", 68864, 2,  0, 0, 0, 0, 2649109.5, 630146.13, 2649209.4, 630150.84, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34085036-s-a", "sec_34085036.1", "ld_34085036.1", 68928, 2,  0, 0, 0, 0, 2647035.6, 626687.53, 2647031.5, 626787.44, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_20251419-s-c", "sec_20251419.3", "ld_20251419.3", 68992, 2,  0, 0, 0, 0, 2642883, 630860.31, 2642939.2, 630777.63, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10560337-s-b", "sec_10560337.2", "ld_10560337.2", 69056, 2,  0, 0, 0, 0, 2641339.1, 625298.69, 2641285.2, 625382.95, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558551-s-a", "sec_10558551.1", "ld_10558551.1", 69120, 2,  0, 0, 0, 0, 2643788.1, 630226.98, 2643732.5, 630310.07, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10524061-s-c", "sec_10524061.3", "ld_10524061.3", 69184, 2,  0, 0, 0, 0, 2645287.2, 635652.35, 2645190.3, 635627.55, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34096115-s-b", "sec_34096115.2", "ld_34096115.2", 69248, 2,  0, 0, 0, 0, 2644755.3, 631315.5, 2644660.1, 631284.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086318-s-b", "sec_34086318.2", "ld_34086318.2", 69312, 2,  0, 0, 0, 0, 2642875.9, 630068.98, 2642794, 630126.25, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34084954-s-b", "sec_34084954.2", "ld_34084954.2", 69376, 2,  0, 0, 0, 0, 2644606.7, 626504.55, 2644706.7, 626505.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10558545-s-b", "sec_10558545.2", "ld_10558545.2", 69440, 2,  0, 0, 0, 0, 2645444.2, 632972.62, 2645382.2, 632894.19, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_10549263-s-a", "sec_10549263.1", "ld_10549263.1", 69504, 2,  0, 0, 0, 0, 2643404.2, 627656.52, 2643455.2, 627570.52, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34095665-s-b", "sec_34095665.2", "ld_34095665.2", 69568, 2,  0, 0, 0, 0, 2646817.3, 625320.54, 2646803.3, 625221.54, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.res_srv_34086306-s-a", "sec_34086306.1", "ld_34086306.1", 69632, 2,  0, 0, 0, 0, 2644905.2, 633664.89, 2644843.3, 633586.38, 0, 1, 0, 0, 0, 0, 16, 1
